BEHD @ YYE. Sim. done on 2023-10-24   16h15
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   168
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      1.60000E+03,
    0.943750,      0.00000E+00,
    0.956250,      8.00000E+02,
    0.968750,      8.00000E+02,
    0.981250,      1.60000E+03,
    0.993750,      1.60000E+03,
    1.006250,      2.40000E+03,
    1.018750,      7.20000E+03,
    1.031250,      1.12000E+04,
    1.043750,      1.76000E+04,
    1.056250,      2.00000E+04,
    1.068750,      3.76000E+04,
    1.081250,      5.52000E+04,
    1.093750,      8.08000E+04,
    1.106250,      1.18400E+05,
    1.118750,      1.46400E+05,
    1.131250,      2.28800E+05,
    1.143750,      3.07200E+05,
    1.156250,      4.48800E+05,
    1.168750,      5.68800E+05,
    1.181250,      8.19200E+05,
    1.193750,      1.03600E+06,
    1.206250,      1.41520E+06,
    1.218750,      1.78080E+06,
    1.231250,      2.27760E+06,
    1.243750,      3.02000E+06,
    1.256250,      3.82080E+06,
    1.268750,      4.75200E+06,
    1.281250,      5.91440E+06,
    1.293750,      7.21760E+06,
    1.306250,      8.48240E+06,
    1.318750,      1.02736E+07,
    1.331250,      1.19840E+07,
    1.343750,      1.39760E+07,
    1.356250,      1.60592E+07,
    1.368750,      1.82344E+07,
    1.381250,      2.03920E+07,
    1.393750,      2.27928E+07,
    1.406250,      2.46592E+07,
    1.418750,      2.68504E+07,
    1.431250,      2.87728E+07,
    1.443750,      3.05712E+07,
    1.456250,      3.20448E+07,
    1.468750,      3.27080E+07,
    1.481250,      3.36840E+07,
    1.493750,      3.40632E+07,
    1.506250,      3.42408E+07,
    1.518750,      3.34936E+07,
    1.531250,      3.31224E+07,
    1.543750,      3.24352E+07,
    1.556250,      3.05280E+07,
    1.568750,      2.86448E+07,
    1.581250,      2.67976E+07,
    1.593750,      2.45504E+07,
    1.606250,      2.26568E+07,
    1.618750,      2.03936E+07,
    1.631250,      1.80552E+07,
    1.643750,      1.60232E+07,
    1.656250,      1.40768E+07,
    1.668750,      1.18824E+07,
    1.681250,      1.02976E+07,
    1.693750,      8.66720E+06,
    1.706250,      7.13520E+06,
    1.718750,      5.79280E+06,
    1.731250,      4.81120E+06,
    1.743750,      3.80400E+06,
    1.756250,      3.01600E+06,
    1.768750,      2.41520E+06,
    1.781250,      1.85840E+06,
    1.793750,      1.48880E+06,
    1.806250,      1.12480E+06,
    1.818750,      7.88800E+05,
    1.831250,      6.35200E+05,
    1.843750,      4.60000E+05,
    1.856250,      3.36800E+05,
    1.868750,      2.46400E+05,
    1.881250,      1.73600E+05,
    1.893750,      1.10400E+05,
    1.906250,      8.64000E+04,
    1.918750,      6.40000E+04,
    1.931250,      4.96000E+04,
    1.943750,      2.72000E+04,
    1.956250,      1.76000E+04,
    1.968750,      9.60000E+03,
    1.981250,      7.20000E+03,
    1.993750,      4.00000E+03,
    2.006250,      6.40000E+03,
    2.018750,      3.20000E+03,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   169
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      8.00000E+02,
    0.968750,      0.00000E+00,
    0.981250,      2.40000E+03,
    0.993750,      4.00000E+03,
    1.006250,      3.20000E+03,
    1.018750,      7.20000E+03,
    1.031250,      1.20000E+04,
    1.043750,      1.52000E+04,
    1.056250,      2.40000E+04,
    1.068750,      4.96000E+04,
    1.081250,      5.28000E+04,
    1.093750,      6.16000E+04,
    1.106250,      1.14400E+05,
    1.118750,      1.76800E+05,
    1.131250,      2.13600E+05,
    1.143750,      3.32800E+05,
    1.156250,      4.39200E+05,
    1.168750,      5.61600E+05,
    1.181250,      7.72800E+05,
    1.193750,      1.09040E+06,
    1.206250,      1.40000E+06,
    1.218750,      1.82880E+06,
    1.231250,      2.36560E+06,
    1.243750,      3.00800E+06,
    1.256250,      3.81760E+06,
    1.268750,      4.68080E+06,
    1.281250,      5.93040E+06,
    1.293750,      7.22320E+06,
    1.306250,      8.44720E+06,
    1.318750,      1.03728E+07,
    1.331250,      1.20320E+07,
    1.343750,      1.41224E+07,
    1.356250,      1.59992E+07,
    1.368750,      1.82168E+07,
    1.381250,      2.06496E+07,
    1.393750,      2.25480E+07,
    1.406250,      2.48528E+07,
    1.418750,      2.69336E+07,
    1.431250,      2.86640E+07,
    1.443750,      3.05248E+07,
    1.456250,      3.22776E+07,
    1.468750,      3.30464E+07,
    1.481250,      3.35976E+07,
    1.493750,      3.40272E+07,
    1.506250,      3.40504E+07,
    1.518750,      3.38752E+07,
    1.531250,      3.29840E+07,
    1.543750,      3.22552E+07,
    1.556250,      3.05792E+07,
    1.568750,      2.84440E+07,
    1.581250,      2.64848E+07,
    1.593750,      2.46304E+07,
    1.606250,      2.26456E+07,
    1.618750,      2.02136E+07,
    1.631250,      1.82192E+07,
    1.643750,      1.59816E+07,
    1.656250,      1.40128E+07,
    1.668750,      1.19792E+07,
    1.681250,      1.01920E+07,
    1.693750,      8.65040E+06,
    1.706250,      7.05600E+06,
    1.718750,      5.92480E+06,
    1.731250,      4.71120E+06,
    1.743750,      3.73360E+06,
    1.756250,      2.96880E+06,
    1.768750,      2.42240E+06,
    1.781250,      1.86000E+06,
    1.793750,      1.50080E+06,
    1.806250,      1.09760E+06,
    1.818750,      8.20800E+05,
    1.831250,      5.87200E+05,
    1.843750,      4.64800E+05,
    1.856250,      3.56800E+05,
    1.868750,      2.51200E+05,
    1.881250,      1.76800E+05,
    1.893750,      1.03200E+05,
    1.906250,      7.52000E+04,
    1.918750,      6.32000E+04,
    1.931250,      3.92000E+04,
    1.943750,      3.44000E+04,
    1.956250,      2.00000E+04,
    1.968750,      1.28000E+04,
    1.981250,      6.40000E+03,
    1.993750,      7.20000E+03,
    2.006250,      8.00000E+02,
    2.018750,      1.60000E+03,
    2.031250,      1.60000E+03,
    2.043750,      1.60000E+03,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   170
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      2.40000E+03,
    0.993750,      8.00000E+02,
    1.006250,      6.40000E+03,
    1.018750,      1.12000E+04,
    1.031250,      9.60000E+03,
    1.043750,      1.92000E+04,
    1.056250,      2.00000E+04,
    1.068750,      3.28000E+04,
    1.081250,      6.88000E+04,
    1.093750,      7.28000E+04,
    1.106250,      1.28800E+05,
    1.118750,      1.42400E+05,
    1.131250,      2.21600E+05,
    1.143750,      3.14400E+05,
    1.156250,      4.49600E+05,
    1.168750,      5.64800E+05,
    1.181250,      7.94400E+05,
    1.193750,      1.04480E+06,
    1.206250,      1.46800E+06,
    1.218750,      1.83120E+06,
    1.231250,      2.40800E+06,
    1.243750,      3.04480E+06,
    1.256250,      3.86240E+06,
    1.268750,      4.70240E+06,
    1.281250,      5.90000E+06,
    1.293750,      7.16640E+06,
    1.306250,      8.59600E+06,
    1.318750,      1.03064E+07,
    1.331250,      1.21480E+07,
    1.343750,      1.39888E+07,
    1.356250,      1.59552E+07,
    1.368750,      1.82024E+07,
    1.381250,      2.06168E+07,
    1.393750,      2.27528E+07,
    1.406250,      2.47928E+07,
    1.418750,      2.70488E+07,
    1.431250,      2.88744E+07,
    1.443750,      3.08096E+07,
    1.456250,      3.21648E+07,
    1.468750,      3.28832E+07,
    1.481250,      3.37904E+07,
    1.493750,      3.42928E+07,
    1.506250,      3.38896E+07,
    1.518750,      3.36504E+07,
    1.531250,      3.32576E+07,
    1.543750,      3.19232E+07,
    1.556250,      3.02632E+07,
    1.568750,      2.86696E+07,
    1.581250,      2.64776E+07,
    1.593750,      2.46296E+07,
    1.606250,      2.26520E+07,
    1.618750,      2.02048E+07,
    1.631250,      1.80192E+07,
    1.643750,      1.59512E+07,
    1.656250,      1.38736E+07,
    1.668750,      1.20616E+07,
    1.681250,      1.01432E+07,
    1.693750,      8.62640E+06,
    1.706250,      7.02560E+06,
    1.718750,      5.85840E+06,
    1.731250,      4.68880E+06,
    1.743750,      3.80560E+06,
    1.756250,      3.03280E+06,
    1.768750,      2.36160E+06,
    1.781250,      1.83200E+06,
    1.793750,      1.45120E+06,
    1.806250,      1.11120E+06,
    1.818750,      8.40800E+05,
    1.831250,      5.86400E+05,
    1.843750,      4.66400E+05,
    1.856250,      3.59200E+05,
    1.868750,      2.44000E+05,
    1.881250,      1.57600E+05,
    1.893750,      1.18400E+05,
    1.906250,      8.16000E+04,
    1.918750,      5.20000E+04,
    1.931250,      4.56000E+04,
    1.943750,      2.32000E+04,
    1.956250,      1.76000E+04,
    1.968750,      1.44000E+04,
    1.981250,      7.20000E+03,
    1.993750,      4.80000E+03,
    2.006250,      2.40000E+03,
    2.018750,      3.20000E+03,
    2.031250,      1.60000E+03,
    2.043750,      8.00000E+02,
    2.056250,      0.00000E+00,
    2.068750,      1.60000E+03,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   171
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      1.60000E+03,
    0.993750,      5.60000E+03,
    1.006250,      3.20000E+03,
    1.018750,      8.00000E+03,
    1.031250,      1.36000E+04,
    1.043750,      1.52000E+04,
    1.056250,      2.56000E+04,
    1.068750,      3.20000E+04,
    1.081250,      6.16000E+04,
    1.093750,      8.64000E+04,
    1.106250,      1.09600E+05,
    1.118750,      1.55200E+05,
    1.131250,      2.25600E+05,
    1.143750,      3.00000E+05,
    1.156250,      4.58400E+05,
    1.168750,      5.61600E+05,
    1.181250,      7.89600E+05,
    1.193750,      1.09040E+06,
    1.206250,      1.44400E+06,
