BEHD @ YYE. Sim. done on 2023-10-23   17h36
    1.570000,      2.84050E+07,
    1.590000,      2.51550E+07,
    1.610000,      2.19550E+07,
    1.630000,      1.81400E+07,
    1.650000,      1.48900E+07,
    1.670000,      1.15650E+07,
    1.690000,      8.98000E+06,
    1.710000,      6.82500E+06,
    1.730000,      4.75000E+06,
    1.750000,      3.56000E+06,
    1.770000,      2.31000E+06,
    1.790000,      1.68000E+06,
    1.810000,      1.00000E+06,
    1.830000,      7.50000E+05,
    1.850000,      3.90000E+05,
    1.870000,      2.05000E+05,
    1.890000,      1.10000E+05,
    1.910000,      8.50000E+04,
    1.930000,      5.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      5.00000E+03,
    1.990000,      5.00000E+03,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   163
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      5.00000E+03,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      0.00000E+00,
    1.030000,      2.00000E+04,
    1.050000,      1.50000E+04,
    1.070000,      4.00000E+04,
    1.090000,      8.50000E+04,
    1.110000,      1.15000E+05,
    1.130000,      1.90000E+05,
    1.150000,      4.05000E+05,
    1.170000,      7.55000E+05,
    1.190000,      9.50000E+05,
    1.210000,      1.54000E+06,
    1.230000,      2.17000E+06,
    1.250000,      3.57500E+06,
    1.270000,      5.16000E+06,
    1.290000,      7.19000E+06,
    1.310000,      8.93500E+06,
    1.330000,      1.19900E+07,
    1.350000,      1.54700E+07,
    1.370000,      1.82700E+07,
    1.390000,      2.19150E+07,
    1.410000,      2.54850E+07,
    1.430000,      2.82550E+07,
    1.450000,      3.13600E+07,
    1.470000,      3.39000E+07,
    1.490000,      3.38600E+07,
    1.510000,      3.37850E+07,
    1.530000,      3.21800E+07,
    1.550000,      3.13400E+07,
    1.570000,      2.81600E+07,
    1.590000,      2.58150E+07,
    1.610000,      2.15800E+07,
    1.630000,      1.84050E+07,
    1.650000,      1.47200E+07,
    1.670000,      1.15100E+07,
    1.690000,      9.18000E+06,
    1.710000,      6.70500E+06,
    1.730000,      5.01500E+06,
    1.750000,      3.56000E+06,
    1.770000,      2.34500E+06,
    1.790000,      1.60000E+06,
    1.810000,      9.35000E+05,
    1.830000,      7.45000E+05,
    1.850000,      4.75000E+05,
    1.870000,      2.45000E+05,
    1.890000,      9.50000E+04,
    1.910000,      7.00000E+04,
    1.930000,      3.00000E+04,
    1.950000,      1.50000E+04,
    1.970000,      5.00000E+03,
    1.990000,      1.50000E+04,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   164
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      5.00000E+03,
    0.910000,      0.00000E+00,
    0.930000,      5.00000E+03,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      5.00000E+03,
    1.030000,      0.00000E+00,
    1.050000,      1.50000E+04,
    1.070000,      6.00000E+04,
    1.090000,      5.50000E+04,
    1.110000,      1.60000E+05,
    1.130000,      2.45000E+05,
    1.150000,      3.90000E+05,
    1.170000,      6.25000E+05,
    1.190000,      1.06500E+06,
    1.210000,      1.57500E+06,
    1.230000,      2.17000E+06,
    1.250000,      3.51500E+06,
    1.270000,      5.27500E+06,
    1.290000,      6.71500E+06,
    1.310000,      9.05000E+06,
    1.330000,      1.21200E+07,
    1.350000,      1.51550E+07,
    1.370000,      1.84650E+07,
    1.390000,      2.19050E+07,
    1.410000,      2.54750E+07,
    1.430000,      2.85200E+07,
    1.450000,      3.16200E+07,
    1.470000,      3.35750E+07,
    1.490000,      3.39900E+07,
    1.510000,      3.39450E+07,
    1.530000,      3.18800E+07,
    1.550000,      3.06650E+07,
    1.570000,      2.89300E+07,
    1.590000,      2.51700E+07,
    1.610000,      2.14400E+07,
    1.630000,      1.88750E+07,
    1.650000,      1.46800E+07,
    1.670000,      1.16200E+07,
    1.690000,      9.17500E+06,
    1.710000,      6.62500E+06,
    1.730000,      5.25500E+06,
    1.750000,      3.61000E+06,
    1.770000,      2.28500E+06,
    1.790000,      1.64000E+06,
    1.810000,      1.09000E+06,
    1.830000,      6.00000E+05,
    1.850000,      4.25000E+05,
    1.870000,      2.50000E+05,
    1.890000,      1.45000E+05,
    1.910000,      9.00000E+04,
    1.930000,      5.00000E+03,
    1.950000,      0.00000E+00,
    1.970000,      1.50000E+04,
    1.990000,      1.00000E+04,
    2.010000,      0.00000E+00,
    2.030000,      5.00000E+03,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   165
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      5.00000E+03,
    1.030000,      1.00000E+04,
    1.050000,      1.00000E+04,
    1.070000,      4.50000E+04,
    1.090000,      5.00000E+04,
    1.110000,      1.45000E+05,
    1.130000,      2.35000E+05,
    1.150000,      4.55000E+05,
    1.170000,      6.25000E+05,
    1.190000,      1.00000E+06,
    1.210000,      1.61500E+06,
    1.230000,      2.37000E+06,
    1.250000,      3.52500E+06,
    1.270000,      4.69000E+06,
    1.290000,      7.01500E+06,
    1.310000,      9.00500E+06,
    1.330000,      1.15800E+07,
    1.350000,      1.53650E+07,
    1.370000,      1.88750E+07,
    1.390000,      2.19800E+07,
    1.410000,      2.56650E+07,
    1.430000,      2.87200E+07,
    1.450000,      3.13750E+07,
    1.470000,      3.26950E+07,
    1.490000,      3.40750E+07,
    1.510000,      3.40000E+07,
    1.530000,      3.25500E+07,
    1.550000,      3.06200E+07,
    1.570000,      2.83450E+07,
    1.590000,      2.52750E+07,
    1.610000,      2.12500E+07,
    1.630000,      1.87800E+07,
    1.650000,      1.52350E+07,
    1.670000,      1.16950E+07,
    1.690000,      9.14500E+06,
    1.710000,      6.66000E+06,
    1.730000,      5.18500E+06,
    1.750000,      3.66000E+06,
    1.770000,      2.34500E+06,
    1.790000,      1.74500E+06,
    1.810000,      1.01000E+06,
    1.830000,      6.35000E+05,
    1.850000,      3.65000E+05,
    1.870000,      2.50000E+05,
    1.890000,      1.70000E+05,
    1.910000,      7.00000E+04,
    1.930000,      1.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      0.00000E+00,
    1.990000,      1.00000E+04,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      5.00000E+03,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   166
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      5.00000E+03,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      0.00000E+00,
    1.010000,      5.00000E+03,
    1.030000,      0.00000E+00,
    1.050000,      1.50000E+04,
    1.070000,      3.00000E+04,
    1.090000,      6.50000E+04,
    1.110000,      1.90000E+05,
    1.130000,      2.10000E+05,
    1.150000,      3.90000E+05,
    1.170000,      6.55000E+05,
    1.190000,      1.03500E+06,
    1.210000,      1.55000E+06,
    1.230000,      2.38500E+06,
    1.250000,      3.49000E+06,
    1.270000,      4.96000E+06,
    1.290000,      6.89000E+06,
    1.310000,      9.00000E+06,
    1.330000,      1.17000E+07,
    1.350000,      1.50350E+07,
    1.370000,      1.87200E+07,
    1.390000,      2.18100E+07,
    1.410000,      2.57950E+07,
    1.430000,      2.86500E+07,
    1.450000,      3.14400E+07,
    1.470000,      3.27400E+07,
    1.490000,      3.36800E+07,
    1.510000,      3.40750E+07,
    1.530000,      3.29500E+07,
    1.550000,      3.11200E+07,
    1.570000,      2.83200E+07,
    1.590000,      2.45550E+07,
    1.610000,      2.14450E+07,
    1.630000,      1.88850E+07,
    1.650000,      1.51850E+07,
    1.670000,      1.18100E+07,
    1.690000,      9.37500E+06,
    1.710000,      6.72000E+06,
    1.730000,      4.96000E+06,
    1.750000,      3.50000E+06,
    1.770000,      2.49000E+06,
    1.790000,      1.72500E+06,
    1.810000,      1.04000E+06,
    1.830000,      6.30000E+05,
    1.850000,      4.15000E+05,
    1.870000,      2.30000E+05,
    1.890000,      1.45000E+05,
    1.910000,      9.00000E+04,
    1.930000,      2.00000E+04,
    1.950000,      5.00000E+03,
    1.970000,      1.50000E+04,
    1.990000,      5.00000E+03,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      5.00000E+03,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   167
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      5.00000E+03,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      5.00000E+03,
    1.050000,      2.00000E+04,
    1.070000,      4.00000E+04,
    1.090000,      7.00000E+04,
    1.110000,      1.55000E+05,
    1.130000,      2.30000E+05,
    1.150000,      3.20000E+05,
    1.170000,      7.50000E+05,
    1.190000,      9.50000E+05,
    1.210000,      1.54500E+06,
    1.230000,      2.31500E+06,
    1.250000,      3.60000E+06,
    1.270000,      5.13500E+06,
    1.290000,      6.82500E+06,
    1.310000,      9.20500E+06,
    1.330000,      1.15900E+07,
    1.350000,      1.48150E+07,
    1.370000,      1.84350E+07,
    1.390000,      2.18600E+07,
    1.410000,      2.53350E+07,
    1.430000,      2.86900E+07,
    1.450000,      3.14200E+07,
    1.470000,      3.32300E+07,
    1.490000,      3.38950E+07,
    1.510000,      3.35650E+07,
    1.530000,      3.28400E+07,
    1.550000,      3.12000E+07,
    1.570000,      2.86200E+07,
    1.590000,      2.45750E+07,
    1.610000,      2.17400E+07,
    1.630000,      1.85750E+07,
    1.650000,      1.49850E+07,
    1.670000,      1.19750E+07,
    1.690000,      9.58500E+06,
    1.710000,      6.74000E+06,
    1.730000,      5.07000E+06,
    1.750000,      3.28000E+06,
    1.770000,      2.67000E+06,
    1.790000,      1.60500E+06,
    1.810000,      1.09000E+06,
    1.830000,      6.90000E+05,
    1.850000,      4.15000E+05,
    1.870000,      2.15000E+05,
    1.890000,      1.35000E+05,
    1.910000,      8.00000E+04,
    1.930000,      3.50000E+04,
    1.950000,      1.00000E+04,
    1.970000,      5.00000E+03,
    1.990000,      1.00000E+04,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      5.00000E+03,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   168
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
